"Comp-BL1-H :: BL1-H"
947.606140
866.725891
1048.438477
800.730469
578.733704
2108.655762
330.891266
2785.284912
470.711609
891.520447
745.611206
511.733734
647.804199
738.838745
339.907410
1114.708862
515.709778
891.658630
356.744324
909.793640
1127.582153
1148.751221
963.596008
1106.723999
1871.470703
610.889465
655.922119
753.829529
2110.394287
766.809753
481.827240
603.933228
771.859009
383.951172
587.767334
805.663208
850.816650
853.854858
457.847046
546.887573
303.849823
4455.572266
575.717163
1488.625977
906.779785
1043.870117
369.882538
474.760437
930.476685
588.888977
888.876099
821.641602
373.795929
455.844299
1425.813843
901.792664
820.813904
545.792236
790.822205
451.826782
974.494141
669.787598
511.710693
803.939209
602.894043
176.733719
1109.605713
1159.402954
1449.501953
944.882507
1134.415894
514.895874
661.971436
758.743835
852.847534
317.885742
1764.810669
837.703308
274.777954
876.896790
893.760925
455.705627
698.891724
560.856750
683.879761
641.826782
601.703308
1066.800537
594.862732
591.674744
1374.630127
667.754456
1250.722656
630.444397
860.881165
257.856720
643.876526
528.805115
1072.829590
1012.806519
724.612549
521.884338
569.860413
1225.823975
1503.803345
2175.607910
578.822205
1064.611206
1032.841553
612.922119
1005.785767
1062.728638
702.794067
1112.730957
798.854858
586.668335
766.850281
511.665527
799.823547
1082.856323
504.753998
801.794556
1506.596924
965.835083
747.760010
622.845215
912.837830
1268.655884
476.816650
663.859497
1374.690918
609.771973
1032.731445
955.584473
1049.587280
1581.816162
1930.619019
1082.795044
965.863647
214.879303
1228.757202
658.878357
801.564636
575.869629
1293.615845
1103.872437
1310.795898
357.854431
639.883911
1050.812988
629.896790
1039.797241
1215.748047
535.810669
704.862732
943.361938
1084.759033
1067.837891
415.753540
874.770142
610.957153
624.655396
904.855835
985.854858
988.675232
627.860413
1318.597412
743.889465
1198.749390
1105.625488
1323.693237
425.832306
595.806946
474.898193
820.703796
550.904175
1022.781616
978.752136
1086.704712
514.553162
411.777954
784.733276
464.919830
1032.662354
1094.945679
561.665527
759.825867
449.813873
1188.962280
661.722229
915.683960
784.743835
450.734192
1022.812500
1060.452271
1304.756348
392.764587
626.694092
1195.697388
843.824463
679.893555
409.815735
697.704224
599.743408
702.807922
1344.686768
864.922607
898.456848
783.603821
2009.646606
1620.645752
564.833679
618.775208
430.761810
1218.668335
1033.949341
606.878845
884.839661
1292.646240
467.878845
1200.743896
1639.643921
501.717133
787.797302
605.724976
992.727295
829.833679
689.888062
890.791748
628.950684
592.753052
1060.578979
914.725403
579.797729
1237.869141
544.819397
472.855347
822.829102
952.662781
760.881165
314.726349
832.753052
748.821716
1055.865967
1412.652588
646.727722
832.682129
845.915710
952.671997
496.785309
792.735596
1920.624512
722.817566
618.901855
982.781616
1062.808350
447.890808
802.619446
774.821228
897.693665
1157.593628
932.792664
859.858582
665.954407
445.818481
710.868713
422.818939
989.701965
511.798218
380.862701
1808.842041
653.883911
1074.924927
996.789490
779.646667
1851.605713
807.847534
508.863190
742.692749
1247.791748
1044.536499
827.817139
307.590454
1092.948853
809.754944
721.872864
795.743408
761.653564
500.886658
803.801453
640.648499
876.617615
752.958984
812.514465
442.886200
533.863159
859.689026
722.792664
821.868225
1019.659546
527.866394
1081.806519
209.912933
769.734619
915.744324
771.796387
1267.761841
1293.780762
231.816193
793.629150
667.871460
636.518555
1186.869141
1195.861816
985.827698
400.664612
454.745239
778.844727
372.884369
584.945190
1060.714844
682.940552
732.836914
1072.738770
851.801880
588.895447
958.661377
1005.924011
878.808350
259.954865
1783.624512
1624.618042
196.834610
1374.534302
1093.733276
790.751221
1023.835083
983.774292
868.691772
373.882050
554.905090
993.659119
1081.819458
512.695496
1283.614868
541.930908
1174.692749
558.964539
364.464203
1235.718506
752.691772
695.826782
991.636047
979.799622
790.918457
1366.560059
751.596436
1176.681152
1600.741577
1021.710205
1254.719849
657.466980
691.758118
1235.763672
644.842468
2498.621338
1498.698730
2049.243896
576.953491
903.825378
689.911560
548.813416
1217.573364
628.759521
1136.363770
914.901428
572.784424
962.812500
848.760010
1133.502930
454.747528
537.852600
1330.886719
331.977417
682.724060
316.950256
543.901428
814.841980
959.618530
1021.648987
992.896362
769.785339
1140.295166
1079.740234
357.862244
1417.608887
338.865021
962.915222
916.848877
1117.782959
744.888489
573.881165
320.634216
847.635620
529.845642
664.680298
283.881592
453.801910
774.680298
747.876099
844.901855
1073.710693
512.883423
329.526398
1079.869629
515.945618
467.794067
1415.857178
1218.689087
1168.717163
1030.844727
934.953003
1022.780701
808.853027
837.808838
1412.486816
852.798706
826.786682
831.619446
952.758118
1198.841553
1000.513489
613.798706
647.731873
837.794556
1579.582642
1117.729614
867.736511
404.841980
1011.773804
1204.550781
803.801880
608.816650
793.672913
1047.868652
1060.896851
671.758606
1035.757690
854.812500
359.844299
995.698242
1460.377563
519.777466
1038.494141
1036.585815
744.818054
887.868225
1191.804199
807.670593
554.822205
764.727295
1117.548584
675.847046
952.797302
782.805115
395.948395
1246.774780
268.877472
722.815247
814.771057
541.756287
1012.750793
601.769226
803.577087
1046.571045
965.661377
1362.648071
437.906494
789.916626
1231.882568
490.947937
1301.638306
767.753052
883.941467
862.771057
595.982056
760.692749
724.822632
988.823547
1048.839233
1474.622192
1161.507080
660.906494
1384.876953
720.884399
535.818054
412.927673
321.763214
644.752136
562.705139
1032.731934
1005.718994
971.795471
1462.687256
824.864563
1037.713013
885.715271
911.866882
506.881134
821.606140
809.673828
462.875610
1230.689453
1412.818970
1130.872803
720.848877
529.759033
745.880676
683.670593
1715.460571
1022.702393
1363.545776
1441.786743
1105.818481
633.664185
1320.543457
2677.553223
565.724487
376.882050
714.403870
958.793152
880.787598
1074.751221
798.479858
1334.460938
1301.613892
897.864075
889.889465
893.888977
401.524109
1362.889404
1436.337036
668.826782
1103.714355
554.600098
469.810669
931.774292
603.859497
1450.849854
676.587708
1120.772827
640.818054
874.837830
734.742493
517.785767
1078.599609
1009.843384
634.949768
545.823547
660.783020
976.563293
968.659119
782.859924
842.802368
865.823547
1021.630981
1133.646606
581.812500
1349.725464
218.588608
610.854858
1385.828125
934.792236
789.672913
737.842896
717.721313
888.661377
576.793640
446.878845
1116.642090
545.830444
329.879303
811.599182
653.935059
892.756287
1050.917969
907.485413
1130.772827
310.947937
1039.665527
1081.713867
841.846130
1777.885742
528.852112
597.755371
706.743835
980.880676
894.798218
1411.579834
1061.899170
1391.793213
670.784424
373.812958
782.000000
644.742493
750.831848
208.812500
624.566040
1791.495117
852.682129
1420.492798
532.819885
2428.655518
1232.689941
709.762268
1402.831421
1118.551758
698.790405
561.869629
833.748901
932.761841
640.830444
1008.812073
434.838287
1140.879761
1315.913818
485.779785
717.847961
765.889893
794.827271
960.841064
589.898193
931.773804
1210.563232
707.835999
467.678436
1159.573853
737.871948
1142.911133
320.682129
1210.704224
933.767334
1088.785767
583.846619
437.722198
256.882538
451.661407
574.804199
559.795471
985.870544
1773.668335
551.800537
763.771057
1815.194214
1047.682617
767.810669
679.855835
984.844299
759.723572
895.735596
1312.780273
1036.910645
760.676575
549.871460
673.830933
605.831848
1200.578003
561.827698
930.562317
457.901428
1010.742920
549.740173
1695.575195
437.695953
432.725891
574.837830
1812.605713
668.593689
563.755859
436.881134
529.433350
919.916138
284.904633
761.944702
406.694092
1522.711670
512.841553
883.928162
1237.854370
692.690857
957.758118
897.617188
812.760437
407.871002
418.817566
1155.710205
663.785339
1105.802368
2077.617676
1104.676147
646.771973
650.698242
534.827271
277.873779
430.697784
871.794556
646.825378
897.734619
711.888489
972.600098
248.761368
847.791321
545.836914
937.712524
1470.729614
1190.780762
452.766418
1116.606567
940.671082
607.663696
1191.706543
821.813416
361.683044
779.604248
1261.600098
1135.873779
323.707458
778.771057
595.766907
916.912964
1371.615356
640.845215
724.971008
1162.654053
644.638794
642.906921
2268.864014
398.875610
966.691772
344.701477
854.841064
840.871948
1980.409424
809.449036
721.707947
292.737854
1820.640259
698.681641
629.744324
612.894043
895.592285
957.719421
683.754456
2249.698242
580.720825
553.789490
1011.705139
1194.699585
662.770569
474.848907
729.776123
926.620422
1079.797241
1167.744263
710.824463
845.847961
576.913879
939.766907
578.789490
881.871033
1380.568359
754.709290
876.855835
1086.852539
973.749878
1193.664673
356.643890
1096.859985
747.835999
712.728638
509.830017
781.891296
956.860413
531.889893
717.937378
1101.727295
766.800537
793.845642
704.670166
858.799133
791.718994
1107.755859
848.837402
331.876068
822.798706
1301.405762
1186.777466
465.800995
511.730042
1200.589966
786.752136
762.674744
475.770569
802.752136
929.812988
859.618103
854.901428
630.809753
1069.705200
459.855804
463.874237
672.833252
1260.801025
857.834595
366.899109
392.889435
1209.660034
370.903259
836.888977
579.799133
1454.672485
1039.649414
952.783936
633.625916
400.748474
613.829102
824.813416
929.970032
1484.677490
984.831848
1336.555420
839.735107
853.742493
1104.736450
586.779358
1134.771484
703.900940
1107.831421
924.769653
1498.691772
826.832764
284.720367
616.741089
603.879761
748.817139
783.582642
184.776566
1079.748047
607.657227
1227.766479
1023.874695
1047.782593
615.878845
425.812500
498.770569
1083.929932
1358.817139
1399.808838
746.894958
1043.725952
1134.928589
426.868713
2118.763672
737.729126
573.947021
411.903717
476.930450
1013.800049
1742.649414
505.753540
625.869629
1180.880249
423.890350
669.654053
800.859924
391.737396
1213.840088
712.778870
778.830444
830.763184
1224.607910
546.781189
714.831360
1130.859985
1117.503784
574.750305
1055.788574
481.854431
394.806061
1586.744263
609.735107
241.718979
751.841064
576.781616
864.776550
807.868713
1010.520447
745.853027
699.830017
1037.665527
747.888489
1188.582153
366.774719
984.640198
1169.348633
1622.448608
1046.849365
385.803284
779.766418
289.909698
725.666931
546.779358
1858.787109
547.866394
721.835510
753.782104
1302.625977
563.505676
399.762756
591.913879
1077.760498
769.891724
779.524597
1911.669678
1036.747559
358.990326
1126.754028
793.841064
788.818054
658.768738
662.700073
1438.887573
1369.870117
667.787170
579.904175
688.735107
395.809265
1151.815674
1787.680298
994.789917
1097.770996
769.812012
1370.685791
859.942871
640.813416
394.902344
535.949768
873.799622
589.545776
472.842896
1052.679321
1533.704224
1057.777954
1679.754028
949.814331
1429.394165
654.793152
693.872375
488.624084
566.847534
492.854889
535.866882
670.904663
831.888977
1111.848389
911.981567
1070.629639
785.917542
602.794983
924.670166
848.742493
711.789917
1378.634277
995.853516
792.830933
1095.671997
761.487732
977.713013
886.705139
613.734619
493.788544
540.982056
1817.560547
241.735565
995.703796
659.870117
978.716248
755.827698
956.632385
936.713440
543.841980
986.855347
891.769653
971.595520
1069.807495
1277.783081
1012.715271
1002.820801
866.477112
438.613007
789.786682
864.716675
1433.613037
447.715302
845.934143
950.920776
674.832336
795.888489
681.742920
1113.594604
395.841522
484.726349
957.843811
403.877930
1246.687622
700.901428
695.777954
670.836487
1222.638306
1001.642029
2022.517212
571.841980
1235.747070
703.707458
647.868713
814.792236
770.780273
873.642029
1341.745239
914.766907
1079.715332
907.559570
606.745239
700.852600
831.871460
1236.858154
602.485413
1809.691772
2025.584961
1167.607056
554.691772
265.903717
1435.502930
786.588135
1456.771484
570.822632
2115.520508
725.784851
647.773315
1366.629150
495.896332
505.886658
1020.559570
943.806946
1530.948853
1022.887573
824.841553
366.895874
900.889893
907.754456
1090.527344
557.791321
564.893127
1452.547119
533.847046
920.554504
393.774261
901.821228
1079.614380
644.903748
656.842896
366.770569
807.905090
874.872375
261.955780
502.840149
874.856262
603.768250
1164.552246
328.877930
298.755371
866.750793
811.693665
1200.802368
1447.734131
1507.617188
875.860901
187.940567
745.737854
891.810669
706.595947
496.912018
579.702881
657.628235
602.899597
739.859497
753.793152
1057.713501
642.932739
2100.548096
929.757202
674.860901
374.741547
1424.566528
530.945618
1015.792664
829.829529
746.972351
707.906494
1102.772461
995.700073
706.773804
655.884827
1043.796875
821.666931
835.847046
1472.613525
606.765503
943.858093
428.825409
823.724060
756.788574
489.734650
1490.662720
222.886215
794.845642
1006.823547
764.747986
864.728210
135.854889
1047.625977
1772.605225
511.779327
737.512573
515.810181
1278.741089
772.866394
1483.420044
983.650818
744.635620
974.863647
466.935974
769.773804
1180.539795
757.783020
1194.707031
1215.902344
463.931824
1522.738770
749.772400
551.630554
1109.695923
1013.687683
721.953918
1192.638306
2030.664185
764.493225
822.863647
940.747986
932.747559
1123.666016
847.712097
563.823547
2021.684937
815.927185
962.858093
1440.689941
1004.846619
1297.586304
766.842468
1068.797729
257.858093
708.655884
498.859497
427.941956
351.735565
731.629150
876.632813
595.643860
1010.724487
1371.777466
763.596924
862.800537
1008.551758
533.973755
439.767365
722.698730
1329.537964
1126.937378
469.926758
807.773804
1095.860474
1953.850708
972.514893
1191.733276
800.738770
873.811096
954.555420
1018.797302
475.778870
742.913391
422.851654
1695.586304
464.794983
1073.678955
977.542053
834.733704
1099.873291
930.828613
900.875610
1026.781128
446.887146
1070.824951
865.873291
570.690857
760.830933
642.801453
2154.513428
1180.774292
536.930908
1628.420044
1285.764648
745.889893
986.857178
764.812988
619.906006
560.858582
1744.677979
1074.834595
974.794983
667.800964
802.667847
767.839661
458.777039
872.799622
580.639771
1401.953491
939.924927
608.787170
1473.868652
1910.615356
875.746155
903.870544
792.837830
601.899597
739.759521
806.660461
1079.703735
348.895416
999.863647
625.795471
935.619934
1168.732788
1632.592773
982.651733
812.637451
1225.704224
871.850769
660.595520
461.731415
715.731873
1266.745239
1015.619446
725.789490
1052.789917
1954.601074
1198.649902
680.828186
1267.852539
700.812988
1496.794556
1264.653076
1313.636475
1740.678467
1667.479004
1676.540283
1016.711609
440.747070
1127.777466
1039.810669
1358.817627
957.781189
410.843353
2088.684326
1344.700562
372.903259
577.802368
1233.772827
518.894958
891.698730
560.577087
1455.707520
1181.632813
564.578491
2325.382568
715.870544
511.671997
851.791321
994.821228
974.648010
960.812500
749.654480
817.775208
1193.608887
1407.471558
518.875183
796.615356
850.756287
1621.552246
1416.555908
1352.457275
221.930893
1165.545776
1174.596436
795.877441
928.617615
367.859955
1095.653564
1164.720337
539.816650
2608.241699
982.664185
499.906494
545.904175
646.726379
586.741577
800.433350
1031.851685
367.835541
1390.680298
683.677063
407.801453
898.826782
874.599670
782.808350
781.846130
899.613464
547.960815
743.763672
1344.796387
1629.703735
866.766907
562.807922
970.861816
735.868713
934.729126
2524.274902
1418.829102
927.831848
971.730957
1323.704224
369.754913
576.745728
1084.649414
527.872375
948.689026
2094.668213
484.810669
758.646179
1032.952515
1068.812012
839.755371
469.882080
545.796814
943.866394
1033.921265
1247.791748
1020.584473
1084.423706
935.879761
537.924927
625.656311
819.682617
917.816162
741.765503
1133.683472
1681.630127
1285.848389
1327.741577
810.675659
380.821716
1012.800537
661.592285
809.576172
1725.721313
1569.836426
841.761353
1280.579346
529.919861
899.521790
599.771057
1000.741089
1001.788086
790.876099
1359.876953
1206.769653
861.636963
858.910156
678.750305
677.868713
761.887573
1145.724487
672.847534
849.905090
370.836914
560.695496
1629.666870
1097.671997
1917.315918
256.903717
460.690430
1300.473877
737.765991
1098.676636
503.841522
454.934570
783.685791
653.705139
554.685791
1705.510254
686.635132
381.685364
725.830017
224.859497
923.752136
413.672455
714.514404
1826.653076
1017.883423
888.765076
655.544861
1168.744263
1053.761841
923.923096
1346.649902
237.740173
410.835999
422.984802
1089.947510
1153.780273
1551.732788
1911.588135
625.889465
582.554077
2038.476685
978.758606
274.876068
486.711151
504.911560
1211.942383
1351.851196
1272.615845
1146.678955
1497.427368
629.883423
1225.742432
451.933655
546.957642
869.688599
1288.698242
472.816193
449.783020
937.860901
1997.688110
621.796814
693.965454
1237.625488
1411.173096
737.760010
720.683960
478.854889
397.814789
1323.642944
798.789917
912.777954
791.882507
1190.693604
528.919861
898.784851
787.866394
759.830017
1065.648438
844.337097
676.900024
320.791321
1572.732788
487.687653
1333.729614
1319.594604
1078.620361
1593.691772
809.826782
763.729126
591.897705
608.848450
638.881165
799.892639
1000.909241
254.884827
350.806519
1331.526367
822.722229
1137.867310
703.754944
1039.464722
702.855347
601.800049
986.781616
1022.696899
990.641113
454.915710
793.737854
845.825867
1030.771484
1296.714844
537.721313
1157.712524
668.555420
435.761353
568.742920
1508.727783
1562.713867
355.885284
1028.867310
621.784851
583.806946
896.845215
799.759033
1130.778931
899.959900
269.853027
839.753540
939.549011
650.875183
739.555420
1116.724976
887.831848
873.718506
1105.399292
630.000000
1481.737427
1448.583130
953.790833
608.731445
547.564209
760.974670
792.800049
2425.596436
956.812500
864.530579
1327.693237
735.774719
399.703308
630.740662
664.810181
1234.762695
850.540710
373.671082
1018.849792
696.837830
520.716187
831.648010
350.801910
1043.803711
911.765076
1636.503418
950.752625
1039.847046
896.660950
1121.741089
1035.877441
780.653564
521.820313
276.872864
1344.776978
290.878845
807.588623
764.906006
1045.820313
1663.710205
575.831848
1620.620361
1343.793579
1169.720337
300.906494
478.675690
750.912476
1109.768311
909.832764
613.471130
684.701965
592.713440
1219.843384
718.790833
486.795929
367.897736
1902.799194
1194.813477
706.939636
1504.572021
1187.846191
264.846588
1352.716187
946.757690
1324.618530
1214.855347
640.906921
561.938721
572.535645
1692.411255
528.753052
1440.659546
538.800964
1380.602417
632.886230
1131.766846
1309.587646
961.832764
559.866882
794.811096
449.904633
1274.452759
944.724060
811.902771
780.747986
602.828186
1112.634155
1156.865479
489.863647
1140.495972
539.836487
1103.627319
680.703796
1362.621338
704.826294
591.765991
704.754456
1045.694092
1170.781616
428.785309
1003.711609
585.828186
894.652161
507.868713
1486.606079
662.946106
914.684448
826.864075
1491.717163
332.744324
919.854858
811.874207
836.816650
652.795898
1139.839233
547.937805
1099.372070
1285.669678
387.763672
1238.960327
913.734619
504.756287
734.906494
1051.819458
987.864075
864.674744
383.903717
514.871460
413.848419
957.769226
605.665100
602.814819
793.735596
631.787598
1210.640625
1320.389160
709.774719
877.797791
1164.543945
620.915710
864.786255
1045.758545
1053.770996
985.808350
716.935974
1237.798218
1213.806519
1915.307129
673.805603
577.788574
707.821716
1199.766479
767.681641
437.713898
993.781189
713.954407
1575.689453
613.834167
1273.705200
1598.682617
1698.848389
814.632813
1072.821289
1580.535156
932.847961
852.744751
258.907410
505.839691
758.812012
2241.468018
868.588623
1229.703369
567.797302
654.759033
387.862244
729.431030
493.965912
778.845215
928.585815
413.832764
1170.871460
1115.812012
1419.690430
462.701935
700.654968
1279.664185
943.000000
582.852112
1002.776550
700.718994
1083.655884
984.877930
790.531006
1658.711670
517.936401
576.805603
582.876099
619.720825
461.885742
699.748474
480.810669
2554.729492
1265.713501
816.547119
363.699158
722.899597
822.759033
819.846130
1633.843872
812.833252
1165.560913
592.880249
740.923096
2613.313477
566.932251
958.827698
1156.796387
1244.704224
1035.652222
631.834167
460.676605
792.837402
1030.914307
588.930420
893.862244
830.612549
1143.895020
593.950684
912.667358
703.821228
1713.687256
351.844757
674.772888
1196.727783
405.682587
476.843842
2040.270264
969.831421
448.740173
528.886230
1345.692261
745.709290
635.863647
981.809265
545.911072
1081.748047
1236.560547
1120.782593
728.675232
375.753082
593.861328
667.723572
406.824951
1235.591797
989.769226
453.867310
800.750305
511.832306
1177.931763
1273.717651
1065.931396
383.873322
662.830444
1261.752197
450.750763
510.961761
687.824951
943.874207
582.917053
974.837402
524.892639
418.871460
778.760437
792.860901
854.642517
1089.809692
1239.865479
865.753967
559.993103
193.610260
1238.659058
731.765076
859.852600
356.817566
438.815277
898.827698
1076.760010
861.893555
955.823120
1017.668335
433.875153
914.609314
502.568787
706.858582
376.861786
971.711609
685.910156
974.678894
890.874695
758.778870
767.792664
1478.598267
763.706543
840.830933
578.931824
715.892639
601.613037
793.807434
633.838318
399.598267
1083.824463
693.741577
2104.235840
854.800537
825.859009
1186.820313
987.648499
734.822632
1018.844299
1252.698242
867.861816
698.851196
1386.723999
781.919861
717.791321
340.867798
943.755371
1071.880249
714.703308
825.910156
543.778381
585.901428
630.625916
446.801453
388.844757
886.922607
543.888977
447.859497
845.865051
1061.814331
836.678467
654.807922
461.853027
770.888977
498.817566
623.864075
589.848877
645.879761
1140.735596
1223.637939
827.646179
554.853516
602.941956
1039.871460
1069.527344
758.835999
1429.776978
695.757202
932.687195
933.714844
1103.798706
973.695496
714.734619
1096.530151
919.881165
1026.848877
959.818970
638.824036
1266.863159
543.750305
732.664612
388.733734
828.483093
828.790405
1084.767822
892.707458
1885.720337
1516.829590
798.991699
775.606140
873.890808
1880.560913
553.829102
700.934570
933.437012
803.815247
319.828613
528.861816
673.902771
655.862732
934.626831
618.818481
670.957642
456.756744
796.829102
782.771973
1715.648560
690.891296
1140.673828
2484.608398
566.873779
1589.843872
520.841980
784.964050
794.715759
329.862244
364.876526
906.780273
872.711121
219.818954
924.872864
355.915222
264.943787
471.810669
613.557251
953.504272
832.721313
1428.791748
712.772888
1768.343994
187.848892
448.764587
934.738342
1071.889893
836.822632
405.819885
615.806519
788.744324
558.882080
926.891296
417.805603
361.965912
793.592285
782.600586
1449.527344
504.952545
1369.766479
1187.735107
778.953918
1994.566528
908.771484
476.777496
916.726379
459.858582
1643.557739
1352.650391
964.819885
824.712097
867.745239
918.856750
1010.845703
564.809265
480.817108
665.742004
707.668335
1312.857178
869.756287
1211.881104
889.765991
402.741547
837.824463
602.764587
587.886658
845.770142
581.880676
458.782562
1466.581299
813.780273
833.938721
1192.742065
1117.448608
1521.730469
502.888977
1294.707886
1355.852173
790.699646
658.780701
779.760925
1003.707947
342.789917
1001.928162
1828.487305
897.838318
131.795456
911.706543
541.731873
1647.528687
990.852600
808.841064
368.931824
743.841064
812.807434
839.640198
1056.801880
589.794067
566.922607
708.820801
293.707458
406.777039
1874.667847
990.693176
643.844299
1420.837891
637.859924
539.725403
1296.735107
850.828186
396.897736
479.711151
1072.581665
908.795898
971.812073
568.798706
601.747070
1017.725403
2017.307617
645.826294
1649.573364
1117.616699
680.724060
402.880219
742.820801
1756.933228
1417.000000
1012.610718
1177.675659
1547.688599
889.813904
843.827271
293.943329
1198.701538
1137.536987
482.843353
321.809265
504.878845
402.783478
1563.771973
1066.884399
657.906006
892.926758
1154.652588
828.908325
691.752625
434.802368
1267.776123
930.888977
1074.679321
596.833252
787.670166
410.658630
1175.636963
1062.843872
725.623596
647.842468
705.780701
1606.783447
795.870544
1867.581665
818.544373
336.921692
573.817078
985.564209
1084.607056
586.813904
480.888062
584.736023
1135.713501
1099.802856
490.852112
1066.860840
702.869629
2919.447266
1007.849365
837.779358
877.877930
882.736511
603.698730
752.587708
365.675201
915.712097
976.775208
1126.817627
1062.701050
769.777039
563.867310
1618.755859
1058.663696
633.669250
1446.685791
1146.711182
523.675659
596.819397
836.728210
954.822205
951.793640
425.713440
701.852600
361.810211
2103.764648
754.898682
350.966370
881.729553
830.558655
708.930420
815.647095
771.765991
794.613037
406.832306
1122.879761
946.819397
573.868713
902.862244
680.831360
546.671509
903.949768
791.863647
489.753540
1093.757202
715.930908
1008.675232
1114.435181
686.788574
523.812988
617.892639
565.829102
649.705627
1420.815308
951.605652
522.696838
688.764099
811.866882
1222.726318
1860.352783
566.808838
900.789001
757.783020
580.739685
1157.775146
1080.688110
752.502441
582.818970
930.802368
801.479431
651.778381
1023.212708
966.871460
1197.771973
454.815277
929.813416
475.552673
1321.841064
1049.811157
946.633301
1238.605713
685.851685
1006.774292
1307.736938
841.871460
418.682587
759.950684
316.649414
837.660461
1630.606567
943.755859
1273.639282
1018.842896
1532.827759
561.777466
1156.679321
3346.192871
901.734192
618.877930
683.787170
876.649414
575.692261
1100.779297
971.825378
570.832336
636.853943
694.707458
1129.793213
550.838745
706.852112
668.875610
685.731873
991.531494
1166.700562
969.835083
878.853943
707.749878
652.857666
632.871948
1528.710693
835.699646
794.826294
385.912933
907.580322
848.731873
1417.674805
641.740662
698.896790
325.704712
686.736511
874.747986
790.716675
1236.548950
1094.573853
971.791321
712.666443
649.744324
816.797791
312.866394
543.761841
901.833679
1271.586792
536.725403
846.877930
1019.767334
664.866882
741.763672
1272.689453
1387.774292
782.824463
1463.859497
881.812500
1226.729126
1015.861328
830.674316
777.719910
577.846130
688.721741
317.818481
403.802368
954.882996
1026.742065
666.796814
963.587219
1441.429199
616.844727
1200.713867
506.886200
1454.277588
772.945190
214.736481
1225.709351
1099.442993
1874.637939
591.832336
1005.655396
783.850281
966.417236
305.932281
1766.623169
490.893127
417.869629
555.699646
1057.426880
1482.485840
1096.861816
862.939636
504.711151
2378.418213
682.767334
1173.839233
479.803284
537.794556
678.755859
1140.730957
447.677521
876.794067
952.794556
745.786255
399.784393
1198.646606
1046.847534
546.883423
510.697327
1084.780762
1045.768311
1102.713501
976.838318
456.896332
528.749817
511.856720
742.611206
967.821228
704.756775
1410.833740
381.792694
692.842468
545.836487
1220.748901
922.684875
1036.700562
281.906952
823.809753
1405.782104
330.728668
668.749390
1175.705566
496.823547
734.743408
876.595947
800.721741
654.848877
920.727295
1118.554565
642.747986
710.874695
1148.840576
963.666016
921.627319
443.810669
958.589539
1130.574341
675.831848
759.760010
938.775208
792.856750
1271.369751
1055.842896
547.671509
713.795898
663.904663
1671.532837
1149.805542
860.665100
910.771973
488.945648
628.746155
720.612122
1207.841064
789.879761
1167.661865
959.877014
632.765503
1069.980713
850.987122
1069.848389
672.878357
249.897263
1025.775635
337.748474
921.580750
1616.562378
740.789490
689.818054
357.708832
543.801880
586.641113
1022.635620
1330.655884
642.807434
941.621338
1663.796387
242.937347
494.740631
404.907410
957.771973
840.772888
1014.788086
980.747559
110.817108
957.710205
495.747070
644.729126
1206.808838
577.932251
840.865479
976.765076
624.780701
994.944275
853.723572
1002.767822
528.826782
620.839233
608.845215
1116.426025
980.576599
633.787170
635.871460
411.877930
449.788544
1220.559570
1083.865967
976.487244
435.621765
1129.682129
502.894958
926.818054
1556.722656
764.662781
498.657715
545.771484
774.809265
1080.852539
416.882080
497.673370
886.723572
775.899109
424.634674
462.818024
819.621338
765.724487
521.763672
695.861816
843.549927
1181.684937
951.534241
1295.753052
673.771484
772.519958
120.890358
1390.854858
640.818054
439.865479
999.812988
1272.623169
467.894043
672.686279
667.881592
644.735596
877.886230
844.776123
724.709290
634.844727
812.770569
275.843353
2047.626831
778.575684
779.815247
1081.771973
736.894043
826.765991
1061.824463
260.756744
858.763672
902.560974
497.660919
696.599182
779.878845
461.835999
853.794983
714.801880
455.838287
828.795898
314.892212
563.745728
478.828613
1197.830444
1059.800049
882.789001
678.542053
678.826294
429.674286
1204.821777
480.849365
498.772888
788.723145
845.819885
716.705627
663.802368
646.413086
1043.767334
820.702881
412.749390
411.922607
955.651245
742.913391
728.603821
611.847961
1066.787598
633.854858
